SampleID	Tissue	Genotype	Treatment	Replicate	paired	inbred	pa1	pa2	r0	spots	avgLength
bm001	Endosperm	B73		1	TRUE	TRUE	B73		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.1.119156.CGATGT.fastq.gz	59593756	300
bm002	Endosperm	B84		1	TRUE	TRUE	B84		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.1.119156.TTAGGC.fastq.gz	53858598	300
bm003	Endosperm	CR1HT		1	TRUE	TRUE	CR1HT		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.1.119156.TGACCA.fastq.gz	64735298	300
bm004	Endosperm	DKFAPW		1	TRUE	TRUE	DKFAPW		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.1.119156.ACAGTG.fastq.gz	53549442	300
bm005	Endosperm	H99		1	TRUE	TRUE	H99		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.1.119156.GCCAAT.fastq.gz	54272134	300
bm006	Endosperm	LH123HT		1	TRUE	TRUE	LH123HT		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.1.119156.CAGATC.fastq.gz	55485622	300
bm007	Endosperm	LH145		1	TRUE	TRUE	LH145		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.2.119163.GATCAG.fastq.gz	62947378	300
bm008	Endosperm	LH156		1	TRUE	TRUE	LH156		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.2.119163.TAGCTT.fastq.gz	67066020	300
bm009	Endosperm	LH85		1	TRUE	TRUE	LH85		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.2.119163.GGCTAC.fastq.gz	51463434	300
bm010	Endosperm	LH93		1	TRUE	TRUE	LH93		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.2.119163.CTTGTA.fastq.gz	59053216	300
bm011	Endosperm	Mo17		1	TRUE	TRUE	Mo17		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.2.119163.AGTCAA.fastq.gz	71773940	300
bm012	Endosperm	Mo45		1	TRUE	TRUE	Mo45		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.2.119163.AGTTCC.fastq.gz	63304504	300
bm013	Endosperm	MoG		1	TRUE	TRUE	MoG		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.3.119170.ATGTCA.fastq.gz	60982518	300
bm014	Endosperm	NC230		1	TRUE	TRUE	NC230		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.3.119170.CCGTCC.fastq.gz	60622782	300
bm015	Endosperm	NKH8431		1	TRUE	TRUE	NKH8431		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.3.119170.GTAGAG.fastq.gz	68434514	300
bm016	Endosperm	NKS8326		1	TRUE	TRUE	NKS8326		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.3.119170.GTCCGC.fastq.gz	60742186	300
bm017	Endosperm	Ny821		1	TRUE	TRUE	Ny821		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.3.119170.GTGAAA.fastq.gz	65676866	300
bm018	Endosperm	Oh43		1	TRUE	TRUE	Oh43		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.3.119170.GTGGCC.fastq.gz	54454894	300
bm019	Endosperm	PH207		1	TRUE	TRUE	PH207		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.4.119177.GTTTCG.fastq.gz	84713548	300
bm020	Endosperm	PHB47		1	TRUE	TRUE	PHB47		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.4.119177.CGTACG.fastq.gz	69023324	300
bm021	Endosperm	PHG29		1	TRUE	TRUE	PHG29		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.4.119177.GAGTGG.fastq.gz	70667836	300
bm022	Endosperm	PHG39		1	TRUE	TRUE	PHG39		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.4.119177.ACTGAT.fastq.gz	81971074	300
bm023	Endosperm	PHG47		1	TRUE	TRUE	PHG47		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9047.4.119177.ATGAGC.fastq.gz	66425704	300
bm024	Endosperm	PHG50		1	TRUE	TRUE	PHG50		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.1.119395.ATTCCT.fastq.gz	64609790	300
bm025	Endosperm	PHG72		1	TRUE	TRUE	PHG72		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.1.119395.CAAAAG.fastq.gz	63319474	300
bm026	Endosperm	PHG83		1	TRUE	TRUE	PHG83		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.1.119395.CAACTA.fastq.gz	71155276	300
bm027	Endosperm	PHJ40		1	TRUE	TRUE	PHJ40		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.1.119395.CACCGG.fastq.gz	50274058	300
bm028	Endosperm	PHN11		1	TRUE	TRUE	PHN11		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.1.119395.CACGAT.fastq.gz	59275180	300
bm029	Endosperm	PHW65		1	TRUE	TRUE	PHW65		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.1.119395.CACTCA.fastq.gz	56344292	300
bm030	Endosperm	Q381		1	TRUE	TRUE	Q381		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.2.119402.CAGGCG.fastq.gz	62295430	300
bm031	Endosperm	W64A		1	TRUE	TRUE	W64A		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.2.119402.CATGGC.fastq.gz	57066394	300
bm032	Internode	AS5707		1	TRUE	TRUE	AS5707		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.2.119402.CATTTT.fastq.gz	64175910	300
bm033	Internode	B73		1	TRUE	TRUE	B73		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.2.119402.CCAACA.fastq.gz	64080588	300
bm034	Internode	B84		1	TRUE	TRUE	B84		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.2.119402.CGGAAT.fastq.gz	59860692	300
bm035	Internode	CR1HT		1	TRUE	TRUE	CR1HT		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.2.119402.CTAGCT.fastq.gz	53207070	300
bm036	Internode	DKFAPW		1	TRUE	TRUE	DKFAPW		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.3.119409.CTATAC.fastq.gz	63160290	300
bm037	Internode	DKHBA1		1	TRUE	TRUE	DKHBA1		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.3.119409.CTCAGA.fastq.gz	67595072	300
bm038	Internode	H99		1	TRUE	TRUE	H99		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.3.119409.GACGAC.fastq.gz	70696030	300
bm039	Internode	LH123HT		1	TRUE	TRUE	LH123HT		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.3.119409.TAATCG.fastq.gz	52018438	300
bm040	Internode	LH145		1	TRUE	TRUE	LH145		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.3.119409.TACAGC.fastq.gz	71825916	300
bm041	Internode	LH156		1	TRUE	TRUE	LH156		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.3.119409.TATAAT.fastq.gz	63196404	300
bm042	Internode	LH85		1	TRUE	TRUE	LH85		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.4.119416.TCATTC.fastq.gz	64584574	300
bm043	Internode	LH93		1	TRUE	TRUE	LH93		/home/hirschc1/shared/Archive/reads/biomap/RNAseq/JGI.170615.ZeamayEProfiling_3/9052.4.119416.TCCCGA.fastq.gz	60374598	300
