Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR3134932,2016-02-08 17:56:31,2016-02-03 17:54:20,22001140,4444230280,22001140,202,2829,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134932,SRX1553831,A5554-NY2011-34,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269702,SAMN04420480,simple,4577,Zea mays,A5554-NY2011-34,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,193B8C9F6F7CF803A411A8586A118091,9F96F322E07281ADAFE6397B81AB181D
SRR3134955,2016-02-08 18:56:00,2016-02-03 18:53:10,22475453,4540041506,22475453,202,2861,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134955,SRX1553854,B57-NY2011-15,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269722,SAMN04420501,simple,4577,Zea mays,B57-NY2011-15,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,AAA15651EFDDE96014CE246DA34FEEB1,64AE9A7AD410610429B70003BC252306
SRR3134956,2016-02-08 19:25:06,2016-02-03 19:22:23,23279707,4702500814,23279707,202,2951,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134956,SRX1553855,B73-NY2011-32,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269720,SAMN04420502,simple,4577,Zea mays,B73-NY2011-32,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,FFB651225A9B3F8B958139E176F5BA75,4EE73CD10C7E1FF1C123A253C3C6573C
SRR3134940,2016-02-08 18:22:55,2016-02-03 18:20:16,21219880,4286415760,21219880,202,2715,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134940,SRX1553839,B76-NY2011-11,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269714,SAMN04420470,simple,4577,Zea mays,B76-NY2011-11,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,BD7F852DC61054BE9CD4AED394F3F43F,569D3B722DD6840F1534B0CEB2436AEF
SRR3134965,2016-02-08 19:22:44,2016-02-03 19:19:27,20731663,4187795926,20731663,202,2679,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134965,SRX1553864,B97-NY2011-7,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269731,SAMN04420510,simple,4577,Zea mays,B97-NY2011-7,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,50C1933D48E58CA4637817F0B2DA841C,28521F41982B8A7E606A8229BD8C4A10
SRR3134934,2016-02-08 17:51:41,2016-02-03 17:48:08,21384202,4319608804,21384202,202,2747,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134934,SRX1553833,CML103-NY2011-46,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269701,SAMN04420482,simple,4577,Zea mays,CML103-NY2011-46,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,A9E2EB940245BF468DAF953CF5DF135A,8A2ECC20AB54B557D21A5381252F5545
SRR3134972,2016-02-08 19:21:41,2016-02-03 19:19:19,20723354,4186117508,20723354,202,2650,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134972,SRX1553871,CML108-NY2010-61,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269743,SAMN04420474,simple,4577,Zea mays,CML108-NY2010-61,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,B3D54150538E29AF9A286CAC3A88E54F,69DB90ED59F6C93F39DD2088F7807F17
SRR3134948,2016-02-08 18:25:01,2016-02-03 18:22:21,33489015,6764781030,33489015,202,4180,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134948,SRX1553847,CML157Q-NY2011-59,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269727,SAMN04420495,simple,4577,Zea mays,CML157Q-NY2011-59,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,FEE80172D9592D5AFDA62FA7666165CD,FA3653056728352AC90249E914C0D589
SRR3134945,2016-02-08 18:40:33,2016-02-03 18:36:46,34774055,7024359110,34774055,202,4355,,https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/003061/SRR3134945,SRX1553844,CML158Q-NY2011-49,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269709,SAMN04420492,simple,4577,Zea mays,CML158Q-NY2011-49,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,474B5F81D53E920DD631821F1D19D0F7,DC6ACFF64598F1ABBF60E62617170CB8
SRR3134933,2016-02-08 18:27:15,2016-02-03 18:23:49,21717275,4386889550,21717275,202,2796,,https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/003061/SRR3134933,SRX1553832,CML228-NY2010-70,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP069080,PRJNA304663,,304663,SRS1269703,SAMN04420481,simple,4577,Zea mays,CML228-NY2010-70,,,,,,,no,,,,,UNIVERSITY OF MINNESOTA,SRA343333,,public,875AE409302A330E47C2132330BC114F,04E9332E266A0B52B57AC00AF053BFDF
